name,description,type,address
Il Dottore,"Quando Il Dottore entra in gioco, il/i personaggio/i in gioco che ha meno punti vita correnti recupera 1 punto vita",hn,http://www.emilianosciarra.net/images/stories/carte/p028_4_01_11.jpg
I Dalton,"Quando I Dalton entrano in gioco, chi ha carte blu di fronte a sé ne scarta una a sua scelta",hn,http://www.emilianosciarra.net/images/stories/carte/p028_4_01_41.jpg
Il Treno,Ogni giocatore pesca 1 carta extra alla fine della fase 1 del proprio turno,hn,http://www.emilianosciarra.net/images/stories/carte/p028_4_01_71.jpg
Il Reverendo,Non si possono giocare carte Birra,hn,http://www.emilianosciarra.net/images/stories/carte/p028_4_01_101.jpg
Benedizione,Tutte le carte sono considerate di cuori,hn,http://www.emilianosciarra.net/images/stories/carte/p028_4_01_131.jpg
Maledizione,Tutte le carte sono considerate picche per l'intero giro,hn,http://www.emilianosciarra.net/images/stories/carte/p028_4_01_161.jpg
Sparatoria,Il giocatore può giocare una seconda carta Bang! durante il proprio turno,hn,http://www.emilianosciarra.net/images/stories/carte/p028_4_01_191.jpg
Corsa all'Oro,"Per un intero giro si gioca in senso antiorario, sempre a partire dallo Sceriffo. Gli effetti delle carte continuano ad essere in senso orario",hn,http://www.emilianosciarra.net/images/stories/carte/p028_4_01_221.jpg
Sete,"Ogni giocatore pesca solo la prima carta e non la seconda, nella fase 1 del proprio turno",hn,http://www.emilianosciarra.net/images/stories/carte/p028_4_01_251.jpg
Sbornia,"I personaggi perdono le loro abilità speciali, per l'intero giro",hn,http://www.emilianosciarra.net/images/stories/carte/p028_4_01_281.jpg
Sermone,Il giocatore non può usare carte Bang! durante il proprio turno,hn,http://www.emilianosciarra.net/images/stories/carte/p028_4_01_311.jpg
Città Fantasma,"Ogni giocatore eliminato torna al proprio turno, come fantasma: pesca 3 carte invece di 2, e non può morire. Al termine del proprio turno è eliminato di nuovo",hn,http://www.emilianosciarra.net/images/stories/carte/p028_4_01_341.jpg
Mezzogiorno di Fuoco,Ogni giocatore perde 1 punto vita all'inizio del proprio turno,hn-last,http://www.emilianosciarra.net/images/stories/carte/p028_4_01_371.jpg
Il Giudice,Non si possono giocare carte blu o verdi nell'intero giro,foc,http://www.emilianosciarra.net/images/stories/carte/p029_4_01_11.jpg
